signal,target_patient
28789,28
28783,28
28787,28
28788,28
28789,28
28791,28
28793,28
28800,28
28805,28
28806,28
28806,28
28816,28
28814,28
28820,28
28823,28
28828,28
28824,28
28831,28
28834,28
28834,28
28837,28
28837,28
28845,28
28852,28
28852,28
28854,28
28857,28
28862,28
28862,28
28861,28
28868,28
28873,28
28870,28
28858,28
28844,28
28822,28
28804,28
28792,28
28787,28
28778,28
28782,28
28766,28
28764,28
28761,28
28765,28
28767,28
28765,28
28770,28
28773,28
28767,28
28769,28
28768,28
28772,28
28775,28
28774,28
28777,28
28783,28
28785,28
28789,28
28795,28
28796,28
28799,28
28800,28
28806,28
28805,28
28808,28
28811,28
28812,28
28819,28
28823,28
28827,28
28829,28
28833,28
28831,28
28840,28
28842,28
28848,28
28849,28
28854,28
28857,28
28856,28
28856,28
28851,28
28832,28
28815,28
28792,28
28781,28
28769,28
28765,28
28763,28
28756,28
28754,28
28751,28
28751,28
28752,28
28753,28
28754,28
28755,28
28754,28
28754,28
28755,28
28758,28
28766,28
28763,28
28768,28
28772,28
28773,28
28778,28
28783,28
28782,28
28787,28
28791,28
28791,28
28798,28
28802,28
28806,28
28809,28
28811,28
28816,28
28821,28
28879,28
28883,28
28887,28
28886,28
28890,28
28894,28
28894,28
28887,28
28870,28
28853,28
28833,28
28825,28
28813,28
28814,28
28806,28
28804,28
28800,28
28798,28
28801,28
28805,28
28807,28
28803,28
28804,28
28805,28
28807,28
28806,28
28809,28
28814,28
28813,28
28818,28
28819,28
28825,28
28830,28
28834,28
28838,28
28846,28
28846,28
28846,28
28850,28
28853,28
28856,28
28855,28
28857,28
28864,28
28863,28
28869,28
28873,28
28874,28
28877,28
28880,28
28882,28
28886,28
28888,28
28892,28
28894,28
28892,28
28889,28
28878,28
28859,28
28845,28
28831,28
28824,28
28817,28
28814,28
28811,28
28811,28
28813,28
28819,28
28817,28
28817,28
28816,28
28818,28
28818,28
28819,28
28821,28
28818,28
28827,28
28824,28
28827,28
28829,28
28837,28
28840,28
28844,28
28848,28
28847,28
28848,28
28854,28
28854,28
28855,28
28858,28
28862,28
28865,28
28869,28
28870,28
28873,28
28876,28
28880,28
28883,28
28884,28
28886,28
28887,28
28889,28
28885,28
28867,28
28844,28
28828,28
28817,28
28805,28
28802,28
28798,28
28791,28
28789,28
28790,28
28794,28
28798,28
28796,28
28795,28
28796,28
28793,28
28790,28
28793,28
28798,28
28802,28
28804,28
28809,28
28814,28
28812,28
28818,28
28816,28
28823,28
28828,28
28828,28
28827,28
28832,28
28837,28
28835,28
28839,28
28844,28
28845,28
28845,28
28852,28
28855,28
28858,28
28859,28
28868,28
28868,28
28869,28
28872,28
28877,28
28875,28
28873,28
28853,28
28831,28
28815,28
28803,28
28789,28
28786,28
28777,28
28775,28
28772,28
28767,28
28769,28
28769,28
28771,28
28771,28
28769,28
28769,28
28775,28
28770,28
28771,28
28775,28
28776,28
28778,28
28784,28
28785,28
28788,28
28793,28
28793,28
28801,28
28802,28
28805,28
28806,28
28807,28
28810,28
28814,28
28819,28
28821,28
28820,28
28828,28
28833,28
28836,28
28841,28
28844,28
28842,28
28849,28
28849,28
28854,28
28859,28
28859,28
28859,28
28851,28
28828,28
28806,28
28789,28
28781,28
28771,28
28767,28
28762,28
28755,28
28755,28
28755,28
28757,28
28763,28
28763,28
28763,28
28757,28
28760,28
28760,28
28759,28
28761,28
28764,28
28765,28
28768,28
28775,28
28777,28
28779,28
28782,28
28789,28
28791,28
28792,28
28793,28
28799,28
28805,28
28809,28
28809,28
28809,28
28813,28
28820,28
28820,28
28824,28
28827,28
28835,28
28833,28
28841,28
28844,28
28846,28
28848,28
28851,28
28857,28
28855,28
28851,28
28840,28
28825,28
28807,28
28789,28
28780,28
28773,28
28770,28
28770,28
28768,28
28769,28
28767,28
28773,28
28773,28
28775,28
28773,28
28773,28
28773,28
28773,28
28776,28
28779,28
28777,28
28785,28
28787,28
28792,28
28797,28
28795,28
28802,28
28806,28
28808,28
28811,28
28815,28
28818,28
28821,28
28823,28
28824,28
28831,28
28830,28
28838,28
28841,28
28846,28
28850,28
28847,28
28854,28
28856,28
28863,28
28862,28
28860,28
28863,28
28846,28
28832,28
28836,28
28840,28
28842,28
28839,28
28846,28
28849,28
28849,28
28847,28
28842,28
28827,28
28803,28
28785,28
28774,28
28765,28
28756,28
28749,28
28751,28
28746,28
28748,28
28746,28
28750,28
28754,28
28749,28
28752,28
28748,28
28751,28
28750,28
28751,28
28755,28
28763,28
28764,28
28772,28
28773,28
28779,28
28780,28
28781,28
28788,28
28789,28
28791,28
28797,28
28800,28
28800,28
28801,28
28804,28
28814,28
28815,28
28818,28
28823,28
28827,28
28829,28
28832,28
28837,28
28841,28
28845,28
28845,28
28852,28
28854,28
28855,28
28855,28
28848,28
28825,28
28810,28
28792,28
28783,28
28771,28
28768,28
28765,28
28761,28
28758,28
28757,28
28757,28
28766,28
28763,28
28764,28
28763,28
28764,28
28763,28
28765,28
28766,28
28771,28
28772,28
28775,28
28777,28
28785,28
28790,28
28791,28
28795,28
28797,28
28801,28
28800,28
28803,28
28802,28
28809,28
28811,28
28815,28
28820,28
28822,28
28824,28
28831,28
28835,28
28833,28
28838,28
28843,28
28847,28
28850,28
28851,28
28850,28
28857,28
28847,28
28835,28
28816,28
28800,28
28788,28
28780,28
28775,28
28775,28
28771,28
28768,28
28772,28
28777,28
28780,28
28778,28
28780,28
28778,28
28777,28
28774,28
28780,28
28782,28
28783,28
28786,28
28793,28
28798,28
28798,28
28803,28
28805,28
28808,28
28814,28
28817,28
28819,28
28824,28
28825,28
28830,28
28833,28
28835,28
28835,28
28840,28
28844,28
28846,28
28849,28
28851,28
28852,28
28856,28
28853,28
28863,28
28863,28
28863,28
28853,28
28840,28
28818,28
28801,28
28791,28
28779,28
28773,28
28764,28
28761,28
28757,28
28757,28
28758,28
28755,28
28763,28
28761,28
28761,28
28756,28
28758,28
28764,28
28761,28
28761,28
28766,28
28771,28
28777,28
28783,28
28783,28
28786,28
28788,28
28785,28
28793,28
28798,28
28800,28
28804,28
28803,28
28808,28
28809,28
28816,28
28820,28
28823,28
28825,28
28829,28
28831,28
28835,28
28835,28
28836,28
28843,28
28851,28
28850,28
28851,28
28852,28
28842,28
28824,28
28806,28
28788,28
28773,28
28765,28
28758,28
28753,28
28749,28
28743,28
28745,28
28743,28
28745,28
28750,28
28748,28
28745,28
28749,28
28748,28
28748,28
28747,28
28750,28
28757,28
28761,28
28765,28
28766,28
28772,28
28773,28
28777,28
28783,28
28784,28
28788,28
28789,28
28798,28
28797,28
28799,28
28805,28
28808,28
28811,28
28816,28
28817,28
28816,28
28823,28
28825,28
28835,28
28833,28
28835,28
28840,28
28845,28
28850,28
28850,28
28851,28
28845,28
28832,28
28808,28
28791,28
28781,28
28770,28
28766,28
28760,28
28756,28
28756,28
28756,28
28755,28
28758,28
28758,28
28762,28
28758,28
28759,28
28761,28
28761,28
28765,28
28767,28
28768,28
28769,28
28775,28
28781,28
28783,28
28785,28
28788,28
28788,28
28792,28
28793,28
28798,28
28804,28
28803,28
28808,28
28807,28
28810,28
28813,28
28820,28
28818,28
28825,28
28825,28
28844,28
28845,28
28844,28
28848,28
28852,28
28854,28
28856,28
28859,28
28860,28
28863,28
28868,28
28868,28
28869,28
28871,28
28875,28
28878,28
28880,28
28883,28
28887,28
28886,28
28891,28
28900,28
28899,28
28902,28
28902,28
28908,28
28910,28
28910,28
28917,28
28919,28
28919,28
28920,28
28923,28
28927,28
28923,28
28905,28
28887,28
28869,28
28858,28
28852,28
28841,28
28840,28
28837,28
28830,28
28829,28
28831,28
28832,28
28833,28
28830,28
28832,28
28832,28
28830,28
28833,28
28835,28
28836,28
28836,28
28844,28
28847,28
28851,28
28854,28
28856,28
28858,28
28861,28
28862,28
28864,28
28864,28
28866,28
28870,28
28876,28
28872,28
28878,28
28883,28
28884,28
28889,28
28889,28
28894,28
28893,28
28900,28
28901,28
28904,28
28902,28
28908,28
28913,28
28910,28
28911,28
28914,28
28908,28
28894,28
28873,28
28860,28
28851,28
28846,28
28845,28
28842,28
28836,28
28841,28
28839,28
28843,28
28848,28
28851,28
28846,28
28846,28
28842,28
28846,28
28847,28
28847,28
28851,28
28852,28
28854,28
28862,28
28865,28
28864,28
28868,28
28870,28
28871,28
28875,28
28876,28
28881,28
28880,28
28883,28
28885,28
28888,28
28892,28
28899,28
28897,28
28903,28
28902,28
28905,28
28907,28
28910,28
28912,28
28915,28
28918,28
28916,28
28915,28
28904,28
28887,28
28870,28
28850,28
28839,28
28832,28
28830,28
28823,28
28822,28
28818,28
28814,28
28815,28
28818,28
28820,28
28816,28
28815,28
28809,28
28814,28
28816,28
28818,28
28820,28
28822,28
28828,28
28827,28
28831,28
28832,28
28834,28
28839,28
28839,28
28839,28
28848,28
28847,28
28851,28
28854,28
28857,28
28857,28
28861,28
28863,28
28868,28
28872,28
28875,28
28881,28
28881,28
28883,28
28887,28
28892,28
28888,28
28895,28
28896,28
28898,28
28897,28
28889,28
28870,28
28854,28
28836,28
28824,28
28814,28
28810,28
28807,28
28800,28
28795,28
28796,28
28798,28
28799,28
28797,28
28794,28
28798,28
28796,28
28793,28
28796,28
28794,28
28796,28
28799,28
28805,28
28804,28
28808,28
28813,28
28816,28
28817,28
28821,28
28819,28
28823,28
28827,28
28832,28
28834,28
28835,28
28840,28
28845,28
28848,28
28851,28
28852,28
28857,28
28863,28
28862,28
28867,28
28866,28
28872,28
28874,28
28877,28
28883,28
28882,28
28882,28
28884,28
28877,28
28864,28
28845,28
28829,28
28821,28
28814,28
28806,28
28800,28
28797,28
28794,28
28794,28
28801,28
28797,28
28798,28
28797,28
28796,28
28797,28
28798,28
28796,28
28796,28
28800,28
28803,28
28803,28
28803,28
28808,28
28809,28
28814,28
28814,28
28821,28
28819,28
28822,28
28825,28
28827,28
28830,28
28837,28
28836,28
28837,28
28841,28
28845,28
28851,28
28849,28
28854,28
28859,28
28860,28
28860,28
28862,28
28867,28
28870,28
28869,28
28856,28
28840,28
28825,28
28811,28
28798,28
28794,28
28783,28
28780,28
28779,28
28779,28
28778,28
28778,28
28779,28
28799,28
28801,28
28804,28
28812,28
28813,28
28817,28
28822,28
28821,28
28828,28
28828,28
28832,28
28832,28
28832,28
28820,28
28800,28
28785,28
28768,28
28755,28
28747,28
28743,28
28733,28
28725,28
28723,28
28723,28
28723,28
28724,28
28730,28
28726,28
28726,28
28725,28
28726,28
28725,28
28728,28
28730,28
28733,28
28740,28
28744,28
28743,28
28747,28
28749,28
28749,28
28756,28
28757,28
28758,28
28761,28
28763,28
28762,28
28769,28
28774,28
28777,28
28780,28
28783,28
28788,28
28787,28
28790,28
28797,28
28801,28
28805,28
28808,28
28809,28
28813,28
28812,28
28816,28
28821,28
28819,28
28808,28
28791,28
28777,28
28763,28
28750,28
28738,28
28736,28
28736,28
28733,28
28736,28
28732,28
28735,28
28738,28
28737,28
28731,28
28734,28
28735,28
28734,28
28732,28
28739,28
28742,28
28741,28
28753,28
28753,28
28755,28
28759,28
28760,28
28765,28
28764,28
28767,28
28774,28
28775,28
28779,28
28783,28
28785,28
28786,28
28790,28
28794,28
28796,28
28799,28
28805,28
28808,28
28809,28
28814,28
28819,28
28822,28
28826,28
28826,28
28828,28
28823,28
28811,28
28793,28
28769,28
28756,28
28742,28
28733,28
28734,28
28722,28
28717,28
28712,28
28713,28
28713,28
28712,28
28717,28
28716,28
28715,28
28710,28
28715,28
28714,28
28718,28
28720,28
28721,28
28723,28
28728,28
28732,28
28734,28
28734,28
28744,28
28743,28
28747,28
28748,28
28750,28
28753,28
28756,28
28759,28
28764,28
28768,28
28776,28
28773,28
28780,28
28783,28
28786,28
28787,28
28794,28
28797,28
28798,28
28806,28
28808,28
28811,28
28815,28
28812,28
28804,28
28789,28
28771,28
28754,28
28738,28
28724,28
28720,28
28711,28
28709,28
28699,28
28701,28
28699,28
28697,28
28704,28
28705,28
28704,28
28704,28
28695,28
28701,28
28701,28
28708,28
28711,28
28708,28
28716,28
28716,28
28722,28
28726,28
28726,28
28725,28
28734,28
28741,28
28743,28
28745,28
28747,28
28755,28
28757,28
28759,28
28764,28
28765,28
28773,28
28779,28
28782,28
28784,28
28788,28
28788,28
28794,28
28794,28
28798,28
28799,28
28806,28
28805,28
28812,28
28809,28
28799,28
28784,28
28764,28
28746,28
28742,28
28732,28
28729,28
28722,28
28715,28
28722,28
28717,28
28722,28
28723,28
28723,28
28719,28
28723,28
28722,28
28722,28
28722,28
28722,28
28725,28
28729,28
28734,28
28738,28
28739,28
28741,28
28745,28
28748,28
28751,28
28754,28
28757,28
28759,28
28764,28
28767,28
28766,28
28772,28
28776,28
28783,28
28783,28
28785,28
28793,28
28794,28
28798,28
28800,28
28803,28
28804,28
28811,28
28813,28
28813,28
28802,28
28786,28
28766,28
28753,28
28742,28
28733,28
28731,28
28726,28
28725,28
28720,28
28721,28
28725,28
28725,28
28730,28
28726,28
28725,28
28724,28
28728,28
28727,28
28728,28
28732,28
28735,28
28743,28
28745,28
28747,28
28748,28
28756,28
28755,28
28761,28
28767,28
28764,28
28767,28
28725,28
28733,28
28737,28
28742,28
28744,28
28754,28
28753,28
28755,28
28757,28
28761,28
28764,28
28765,28
28768,28
28777,28
28777,28
28779,28
28782,28
28787,28
28790,28
28794,28
28796,28
28799,28
28802,28
28812,28
28810,28
28811,28
28810,28
28803,28
28786,28
28764,28
28750,28
28739,28
28731,28
28723,28
28724,28
28718,28
28712,28
28713,28
28718,28
28719,28
28723,28
28720,28
28723,28
28717,28
28720,28
28725,28
28724,28
28726,28
28733,28
28731,28
28735,28
28742,28
28747,28
28746,28
28749,28
28754,28
28755,28
28757,28
28761,28
28763,28
28768,28
28776,28
28777,28
28782,28
28782,28
28790,28
28789,28
28791,28
28798,28
28803,28
28805,28
28807,28
28806,28
28809,28
28814,28
28819,28
28812,28
28804,28
28787,28
28771,28
28757,28
28748,28
28740,28
28738,28
28734,28
28728,28
28732,28
28735,28
28735,28
28739,28
28740,28
28737,28
28736,28
28732,28
28738,28
28739,28
28739,28
28743,28
28748,28
28751,28
28755,28
28752,28
28760,28
28763,28
28767,28
28772,28
28774,28
28778,28
28779,28
28779,28
28782,28
28786,28
28793,28
28795,28
28794,28
28802,28
28807,28
28809,28
28810,28
28813,28
28813,28
28816,28
28816,28
28819,28
28807,28
28790,28
28772,28
28755,28
28744,28
28735,28
28729,28
28724,28
28724,28
28724,28
28721,28
28720,28
28726,28
28726,28
28730,28
28724,28
28723,28
28722,28
28725,28
28729,28
28728,28
28733,28
28736,28
28739,28
28742,28
28750,28
28752,28
28751,28
28755,28
28756,28
28762,28
28764,28
28765,28
28769,28
28772,28
28776,28
28782,28
28782,28
28785,28
28785,28
28795,28
28794,28
28803,28
28797,28
28805,28
28810,28
28816,28
28813,28
28805,28
28787,28
28767,28
28748,28
28735,28
28729,28
28724,28
28716,28
28712,28
28709,28
28703,28
28709,28
28708,28
28709,28
28712,28
28710,28
28707,28
28706,28
28712,28
28711,28
28715,28
28712,28
28717,28
28720,28
28724,28
28728,28
28731,28
28736,28
28738,28
28737,28
28745,28
28744,28
28753,28
28755,28
28756,28
28759,28
28761,28
28766,28
28771,28
28773,28
28778,28
28782,28
28781,28
28788,28
28794,28
28796,28
28798,28
28803,28
28806,28
28805,28
28802,28
28785,28
28764,28
28750,28
28735,28
28727,28
28719,28
28717,28
28710,28
28707,28
28708,28
28708,28
28708,28
28713,28
28712,28
28708,28
28705,28
28705,28
28709,28
28711,28
28715,28
28715,28
28716,28
28726,28
28728,28
28731,28
28735,28
28733,28
28740,28
28743,28
28745,28
28745,28
28747,28
28750,28
28751,28
28753,28
28760,28
28764,28
28767,28
28768,28
28774,28
28772,28
28779,28
28783,28
28787,28
28790,28
28794,28
28796,28
28793,28
28786,28
28773,28
28755,28
28738,28
28731,28
28724,28
28723,28
28719,28
28714,28
28713,28
28718,28
28721,28
28722,28
28726,28
28725,28
28723,28
28722,28
28725,28
28725,28
28727,28
28729,28
28730,28
28738,28
28742,28
28747,28
28751,28
28753,28
28758,28
28765,28
28783,28
28763,28
28745,28
28728,28
28722,28
28711,28
28709,28
28701,28
28699,28
28692,28
28695,28
28696,28
28701,28
28698,28
28700,28
28697,28
28698,28
28698,28
28700,28
28704,28
28703,28
28710,28
28715,28
28716,28
28723,28
28723,28
28728,28
28731,28
28737,28
28737,28
28740,28
28743,28
28747,28
28749,28
28757,28
28757,28
28762,28
28762,28
28763,28
28768,28
28772,28
28777,28
28777,28
28784,28
28790,28
28790,28
28791,28
28800,28
28801,28
28797,28
28784,28
28770,28
28757,28
28739,28
28728,28
28720,28
28720,28
28717,28
28706,28
28705,28
28709,28
28715,28
28716,28
28713,28
28714,28
28715,28
28710,28
28708,28
28709,28
28714,28
28716,28
28718,28
28724,28
28726,28
28731,28
28731,28
28736,28
28737,28
28738,28
28741,28
28746,28
28743,28
28751,28
28751,28
28755,28
28758,28
28767,28
28767,28
28768,28
28772,28
28777,28
28777,28
28781,28
28783,28
28787,28
28788,28
28784,28
28781,28
28762,28
28746,28
28726,28
28714,28
28708,28
28703,28
28700,28
28695,28
28695,28
28696,28
28695,28
28698,28
28697,28
28695,28
28698,28
28696,28
28697,28
28696,28
28699,28
28702,28
28706,28
28705,28
28708,28
28715,28
28717,28
28718,28
28723,28
28726,28
28727,28
28730,28
28737,28
28737,28
28741,28
28745,28
28748,28
28753,28
28755,28
28758,28
28758,28
28767,28
28769,28
28770,28
28773,28
28775,28
28777,28
28781,28
28779,28
28769,28
28749,28
28727,28
28709,28
28700,28
28689,28
28682,28
28675,28
28669,28
28665,28
28660,28
28666,28
28667,28
28666,28
28672,28
28667,28
28665,28
28667,28
28666,28
28667,28
28667,28
28668,28
28675,28
28679,28
28681,28
28686,28
28688,28
28692,28
28689,28
28696,28
28699,28
28702,28
28709,28
28706,28
28712,28
28719,28
28715,28
28721,28
28728,28
28728,28
28736,28
28735,28
28741,28
28744,28
28748,28
28751,28
28756,28
28763,28
28761,28
28763,28
28759,28
28742,28
28717,28
28702,28
28683,28
28674,28
28667,28
28658,28
28651,28
28647,28
28642,28
28648,28
28647,28
28651,28
28650,28
28647,28
28648,28
28650,28
28651,28
28652,28
28652,28
28656,28
28660,28
28663,28
28667,28
28668,28
28670,28
28680,28
28682,28
28680,28
28688,28
28692,28
28692,28
28695,28
28698,28
28702,28
28705,28
28714,28
28715,28
28719,28
28719,28
28726,28
28732,28
28731,28
28740,28
28743,28
28747,28
28752,28
28749,28
28753,28
28758,28
28757,28
28750,28
28732,28
28713,28
28697,28
28686,28
28677,28
28673,28
28668,28
28664,28
28662,28
28664,28
28667,28
28668,28
28666,28
28665,28
28663,28
28664,28
28669,28
28665,28
28671,28
28673,28
28674,28
28677,28
28684,28
28690,28
28685,28
28691,28
28696,28
28699,28
28701,28
28707,28
28711,28
28710,28
28714,28
28720,28
28726,28
28728,28
28733,28
28735,28
28735,28
28741,28
28745,28
28749,28
28750,28
28753,28
28759,28
28761,28
28756,28
28751,28
28731,28
28713,28
28693,28
28678,28
28565,28
28569,28
28572,28
28576,28
28578,28
28583,28
28589,28
28590,28
28592,28
28602,28
28607,28
28609,28
28614,28
28622,28
28623,28
28626,28
28630,28
28636,28
28638,28
28632,28
28623,28
28599,28
28572,28
28554,28
28540,28
28530,28
28523,28
28515,28
28511,28
28506,28
28504,28
28511,28
28513,28
28512,28
28515,28
28511,28
28512,28
28507,28
28514,28
28514,28
28517,28
28522,28
28525,28
28533,28
28536,28
28537,28
28546,28
28550,28
28553,28
28558,28
28559,28
28561,28
28566,28
28570,28
28575,28
28581,28
28584,28
28587,28
28592,28
28596,28
28600,28
28606,28
28608,28
28612,28
28617,28
28621,28
28623,28
28626,28
28628,28
28631,28
28613,28
28591,28
28565,28
28553,28
28538,28
28532,28
28525,28
28519,28
28516,28
28517,28
28519,28
28519,28
28523,28
28525,28
28522,28
28522,28
28524,28
28524,28
28525,28
28525,28
28528,28
28532,28
28538,28
28542,28
28547,28
28550,28
28556,28
28555,28
28558,28
28563,28
28565,28
28571,28
28573,28
28574,28
28580,28
28585,28
28589,28
28595,28
28600,28
28602,28
28605,28
28609,28
28615,28
28621,28
28626,28
28627,28
28619,28
28615,28
28596,28
28573,28
28550,28
28543,28
28533,28
28530,28
28524,28
28526,28
28525,28
28529,28
28535,28
28533,28
28535,28
28532,28
28533,28
28535,28
28536,28
28535,28
28536,28
28543,28
28549,28
28552,28
28560,28
28563,28
28565,28
28569,28
28570,28
28574,28
28581,28
28584,28
28587,28
28589,28
28598,28
28596,28
28599,28
28608,28
28608,28
28618,28
28621,28
28620,28
28627,28
28633,28
28635,28
28640,28
28635,28
28621,28
28596,28
28573,28
28550,28
28537,28
28531,28
28522,28
28515,28
28513,28
28508,28
28506,28
28506,28
28510,28
28510,28
28513,28
28511,28
28511,28
28508,28
28508,28
28511,28
28514,28
28518,28
28524,28
28526,28
28535,28
28538,28
28543,28
28548,28
28549,28
28550,28
28556,28
28557,28
28561,28
28565,28
28568,28
28575,28
28577,28
28581,28
28586,28
28590,28
28598,28
28599,28
28604,28
28610,28
28612,28
28621,28
28620,28
28620,28
28604,28
28581,28
28552,28
28534,28
28521,28
28512,28
28505,28
28502,28
28494,28
28487,28
28487,28
28489,28
28496,28
28493,28
28495,28
28496,28
28494,28
28496,28
28498,28
28499,28
28504,28
28506,28
28507,28
28518,28
28521,28
28525,28
28530,28
28532,28
28533,28
28538,28
28542,28
28546,28
28549,28
28554,28
28558,28
28563,28
28568,28
28572,28
28575,28
28578,28
28584,28
28590,28
28596,28
28601,28
28603,28
28609,28
28614,28
28615,28
28618,28
28620,28
28609,28
28587,28
28562,28
28542,28
28526,28
28519,28
28515,28
28510,28
28501,28
28504,28
28501,28
28501,28
28503,28
28506,28
28508,28
28509,28
28507,28
28510,28
28510,28
28510,28
28517,28
28520,28
28523,28
28530,28
28534,28
28538,28
28543,28
28544,28
28547,28
28551,28
28555,28
28557,28
28561,28
28568,28
28571,28
28570,28
28578,28
28582,28
28587,28
28612,28
28594,28
28575,28
28555,28
28547,28
28540,28
28539,28
28533,28
28533,28
28536,28
28541,28
28543,28
28547,28
28547,28
28547,28
28543,28
28542,28
28544,28
28546,28
28550,28
28559,28
28560,28
28564,28
28571,28
28575,28
28581,28
28582,28
28586,28
28592,28
28594,28
28597,28
28602,28
28608,28
28612,28
28615,28
28613,28
28622,28
28627,28
28632,28
28636,28
28642,28
28646,28
28648,28
28653,28
28655,28
28659,28
28658,28
28662,28
28651,28
28635,28
28610,28
28587,28
28575,28
28570,28
28562,28
28557,28
28554,28
28551,28
28547,28
28552,28
28555,28
28562,28
28560,28
28558,28
28559,28
28556,28
28562,28
28563,28
28563,28
28568,28
28577,28
28580,28
28584,28
28588,28
28590,28
28596,28
28603,28
28602,28
28608,28
28611,28
28616,28
28618,28
28625,28
28627,28
28634,28
28637,28
28641,28
28644,28
28649,28
28650,28
28656,28
28664,28
28666,28
28668,28
28672,28
28680,28
28680,28
28681,28
28680,28
28664,28
28643,28
28628,28
28612,28
28606,28
28599,28
28596,28
28594,28
28589,28
28589,28
28591,28
28591,28
28593,28
28595,28
28597,28
28598,28
28596,28
28599,28
28602,28
28603,28
28609,28
28613,28
28615,28
28616,28
28623,28
28628,28
28631,28
28634,28
28639,28
28645,28
28647,28
28655,28
28654,28
28660,28
28664,28
28667,28
28673,28
28673,28
28680,28
28684,28
28690,28
28694,28
28696,28
28699,28
28704,28
28708,28
28708,28
28710,28
28716,28
28718,28
28709,28
28698,28
28681,28
28666,28
28655,28
28648,28
28648,28
28643,28
28641,28
28635,28
28635,28
28638,28
28640,28
28643,28
28645,28
28647,28
28648,28
28652,28
28649,28
28652,28
28652,28
28658,28
28661,28
28664,28
28669,28
28676,28
28677,28
28679,28
28680,28
28683,28
28688,28
28692,28
28694,28
28697,28
28698,28
28701,28
28704,28
28705,28
28713,28
28710,28
28719,28
28722,28
28727,28
28728,28
28730,28
28735,28
28736,28
28740,28
28741,28
28739,28
28722,28
28711,28
28693,28
28688,28
28684,28
28683,28
28680,28
28681,28
28681,28
28683,28
28689,28
28691,28
28690,28
28691,28
28689,28
28689,28
28690,28
28692,28
28693,28
28700,28
28705,28
28702,28
28708,28
28710,28
28717,28
28719,28
28719,28
28723,28
28728,28
28729,28
28733,28
28735,28
28736,28
28740,28
28744,28
28747,28
28750,28
28749,28
28756,28
28759,28
28759,28
28765,28
28767,28
28776,28
28772,28
28771,28
28762,28
28744,28
28730,28
28719,28
28711,28
28700,28
28698,28
28695,28
28693,28
28686,28
28691,28
28691,28
28692,28
28695,28
28696,28
28697,28
28694,28
28692,28
28697,28
28700,28
28703,28
28701,28
28706,28
28706,28
28712,28
28716,28
28719,28
28718,28
28724,28
28723,28
28728,28
28726,28
28732,28
28736,28
28738,28
28739,28
28743,28
28747,28
28749,28
28752,28
28754,28
28759,28
28760,28
28766,28
28767,28
28772,28
28772,28
28771,28
28760,28
28743,28
28729,28
28719,28
28710,28
28702,28
28700,28
28640,28
28646,28
28650,28
28650,28
28656,28
28655,28
28659,28
28663,28
28667,28
28675,28
28673,28
28681,28
28686,28
28689,28
28691,28
28694,28
28699,28
28703,28
28703,28
28706,28
28696,28
28681,28
28662,28
28646,28
28632,28
28631,28
28632,28
28625,28
28621,28
28625,28
28629,28
28636,28
28637,28
28637,28
28633,28
28632,28
28632,28
28632,28
28634,28
28638,28
28639,28
28644,28
28651,28
28653,28
28659,28
28660,28
28664,28
28666,28
28664,28
28670,28
28678,28
28676,28
28682,28
28685,28
28693,28
28688,28
28696,28
28700,28
28703,28
28707,28
28711,28
28716,28
28719,28
28725,28
28724,28
28721,28
28710,28
28681,28
28663,28
28644,28
28633,28
28626,28
28624,28
28620,28
28616,28
28613,28
28609,28
28619,28
28617,28
28617,28
28614,28
28621,28
28616,28
28615,28
28618,28
28621,28
28624,28
28627,28
28631,28
28637,28
28639,28
28648,28
28648,28
28650,28
28652,28
28654,28
28659,28
28667,28
28666,28
28670,28
28673,28
28678,28
28685,28
28685,28
28692,28
28694,28
28697,28
28701,28
28703,28
28711,28
28715,28
28715,28
28713,28
28703,28
28682,28
28658,28
28642,28
28625,28
28624,28
28620,28
28614,28
28605,28
28605,28
28604,28
28604,28
28604,28
28605,28
28604,28
28606,28
28601,28
28600,28
28599,28
28599,28
28600,28
28605,28
28608,28
28609,28
28616,28
28616,28
28617,28
28618,28
28621,28
28622,28
28630,28
28633,28
28638,28
28640,28
28645,28
28648,28
28652,28
28659,28
28661,28
28667,28
28671,28
28677,28
28679,28
28688,28
28690,28
28696,28
28694,28
28689,28
28675,28
28655,28
28634,28
28620,28
28613,28
28608,28
28609,28
28601,28
28601,28
28601,28
28602,28
28608,28
28611,28
28607,28
28607,28
28606,28
28608,28
28605,28
28608,28
28614,28
28612,28
28618,28
28618,28
28626,28
28635,28
28636,28
28638,28
28642,28
28646,28
28647,28
28650,28
28654,28
28657,28
28660,28
28661,28
28669,28
28667,28
28676,28
28680,28
28680,28
28685,28
28693,28
28693,28
28698,28
28698,28
28708,28
28707,28
28696,28
28687,28
28663,28
28643,28
28633,28
28629,28
28626,28
28624,28
28623,28
28624,28
28626,28
28633,28
28632,28
28634,28
28633,28
28630,28
28628,28
28632,28
28633,28
28633,28
28637,28
28645,28
28645,28
28653,28
28656,28
28655,28
28663,28
28669,28
28671,28
28675,28
28677,28
28682,28
28685,28
28683,28
28690,28
28693,28
28696,28
28700,28
28702,28
28707,28
28711,28
28714,28
28717,28
28722,28
28723,28
28726,28
28720,28
28699,28
28675,28
28659,28
28644,28
28632,28
28631,28
28622,28
28621,28
28614,28
28615,28
28614,28
28618,28
28618,28
28619,28
28616,28
28616,28
28620,28
28620,28
28619,28
28625,28
28627,28
28629,28
28636,28
